Area_Name,Year,Cases_Property_Stolen
Kerala,2004,114
Lakshadweep,2004,0
Madhya Pradesh,2004,147
Maharashtra,2004,623
Manipur,2004,2
Meghalaya,2004,71
Mizoram,2004,10
Nagaland,2004,9
Odisha,2004,238
Puducherry,2004,0
Punjab,2004,17
Rajasthan,2004,54
Sikkim,2004,0
Tamil Nadu,2004,72
Tripura,2004,27
Uttar Pradesh,2004,254
Uttarakhand,2004,31
West Bengal,2004,212
Andaman & Nicobar Islands,2005,0
Andhra Pradesh,2005,245
Arunachal Pradesh,2005,23
Assam,2005,334
Bihar,2005,1212
Chandigarh,2005,0
Chhattisgarh,2005,204
Dadra & Nagar Haveli,2005,3
Daman & Diu,2005,4
Delhi,2005,27
Goa,2005,2
Gujarat,2005,277
Haryana,2005,87
Himachal Pradesh,2005,6
Jammu & Kashmir,2005,13
Jharkhand,2005,592
Karnataka,2005,208
Kerala,2005,97
Lakshadweep,2005,0
Madhya Pradesh,2005,147
Maharashtra,2005,625
Manipur,2005,4
Meghalaya,2005,63
Mizoram,2005,3
Nagaland,2005,12
Odisha,2005,184
Puducherry,2005,1
Punjab,2005,27
Rajasthan,2005,39
Sikkim,2005,2
Tamil Nadu,2005,73
Tripura,2005,22
Uttar Pradesh,2005,216
Uttarakhand,2005,44
West Bengal,2005,211
Andaman & Nicobar Islands,2006,0
Andhra Pradesh,2006,174
Arunachal Pradesh,2006,28
Assam,2006,319
Bihar,2006,1001
Chandigarh,2006,1
Chhattisgarh,2006,160
Dadra & Nagar Haveli,2006,5
Daman & Diu,2006,8
Delhi,2006,14
Goa,2006,7
Gujarat,2006,280
Haryana,2006,104
Himachal Pradesh,2006,7
Jammu & Kashmir,2006,10
Jharkhand,2006,534
Karnataka,2006,202
Kerala,2006,119
Lakshadweep,2006,0
Madhya Pradesh,2006,151
Maharashtra,2006,659
Manipur,2006,2
Meghalaya,2006,57
Mizoram,2006,4
Nagaland,2006,15
Odisha,2006,239
Puducherry,2006,2
Punjab,2006,35
Rajasthan,2006,35
Sikkim,2006,0
Tamil Nadu,2006,95
Tripura,2006,18
Uttar Pradesh,2006,107
Uttarakhand,2006,30
West Bengal,2006,177
Andaman & Nicobar Islands,2007,5
Andhra Pradesh,2007,138
Arunachal Pradesh,2007,16
Assam,2007,299
Bihar,2007,686
Chandigarh,2007,2
Chhattisgarh,2007,115
Dadra & Nagar Haveli,2007,1
Daman & Diu,2007,3
Delhi,2007,34
Goa,2007,7
Gujarat,2007,232
Haryana,2007,139
Himachal Pradesh,2007,4
Jammu & Kashmir,2007,11
Jharkhand,2007,523
Karnataka,2007,178
Kerala,2007,108
Lakshadweep,2007,0
Madhya Pradesh,2007,143
Maharashtra,2007,709
Manipur,2007,3
Meghalaya,2007,55
Mizoram,2007,0
Nagaland,2007,7
Odisha,2007,247
Puducherry,2007,1
Punjab,2007,37
Rajasthan,2007,71
Sikkim,2007,0
Tamil Nadu,2007,88
Tripura,2007,14
Uttar Pradesh,2007,125
Uttarakhand,2007,33
West Bengal,2007,146
Andaman & Nicobar Islands,2008,0
Andhra Pradesh,2008,108
Arunachal Pradesh,2008,14
Assam,2008,312
Bihar,2008,686
Chandigarh,2008,1
Chhattisgarh,2008,124
Dadra & Nagar Haveli,2008,1
Daman & Diu,2008,2
Delhi,2008,24
Goa,2008,2
Gujarat,2008,245
Haryana,2008,120
Himachal Pradesh,2008,6
Jammu & Kashmir,2008,2
Jharkhand,2008,416
Karnataka,2008,268
Kerala,2008,85
Lakshadweep,2008,0
Madhya Pradesh,2008,160
Maharashtra,2008,795
Manipur,2008,1
Meghalaya,2008,48
Mizoram,2008,2
Nagaland,2008,6
Odisha,2008,303
Puducherry,2008,10
Punjab,2008,40
Rajasthan,2008,59
Sikkim,2008,1
Tamil Nadu,2008,100
Tripura,2008,13
Uttar Pradesh,2008,103
Uttarakhand,2008,10
West Bengal,2008,184
Andaman & Nicobar Islands,2009,0
Andhra Pradesh,2009,101
Arunachal Pradesh,2009,20
Assam,2009,251
Bihar,2009,654
Chandigarh,2009,4
Chhattisgarh,2009,134
Dadra & Nagar Haveli,2009,9
Daman & Diu,2009,0
Delhi,2009,36
Goa,2009,4
Gujarat,2009,243
Haryana,2009,153
Himachal Pradesh,2009,4
Jammu & Kashmir,2009,1
Jharkhand,2009,412
Karnataka,2009,273
Kerala,2009,102
Lakshadweep,2009,3
Madhya Pradesh,2009,117
Maharashtra,2009,772
Manipur,2009,1
Meghalaya,2009,60
Mizoram,2009,2
Nagaland,2009,8
Odisha,2009,380
Puducherry,2009,7
Punjab,2009,37
Rajasthan,2009,53
Sikkim,2009,0
Tamil Nadu,2009,97
Tripura,2009,7
Uttar Pradesh,2009,149
Uttarakhand,2009,24
West Bengal,2009,214
Andaman & Nicobar Islands,2010,1
Andhra Pradesh,2010,133
Arunachal Pradesh,2010,15
Assam,2010,248
Bihar,2010,644
Chandigarh,2010,5
Chhattisgarh,2010,122
Dadra & Nagar Haveli,2010,2
Daman & Diu,2010,6
Delhi,2010,32
Goa,2010,2
Gujarat,2010,180
Haryana,2010,147
Himachal Pradesh,2010,2
Jammu & Kashmir,2010,5
Jharkhand,2010,335
Karnataka,2010,272
Kerala,2010,71
Lakshadweep,2010,0
Madhya Pradesh,2010,110
Maharashtra,2010,765
Manipur,2010,0
Meghalaya,2010,33
Mizoram,2010,3
Nagaland,2010,3
Odisha,2010,346
Puducherry,2010,2
Punjab,2010,65
Rajasthan,2010,36
Sikkim,2010,1
Tamil Nadu,2010,85
Tripura,2010,16
Uttar Pradesh,2010,170
Uttarakhand,2010,9
West Bengal,2010,288
Andaman & Nicobar Islands,2001,0
Andhra Pradesh,2001,360
Arunachal Pradesh,2001,20
Assam,2001,395
Bihar,2001,1164
Chandigarh,2001,2
Chhattisgarh,2001,366
Dadra & Nagar Haveli,2001,12
Daman & Diu,2001,7
Delhi,2001,1714
Goa,2001,34
Gujarat,2001,1243
Haryana,2001,326
Himachal Pradesh,2001,76
Jammu & Kashmir,2001,0
Jharkhand,2001,253
Karnataka,2001,325
Kerala,2001,1
Lakshadweep,2001,0
Madhya Pradesh,2001,1331
Maharashtra,2001,2491
Manipur,2001,91
Meghalaya,2001,32
Mizoram,2001,186
Nagaland,2001,133
Odisha,2001,187
Puducherry,2001,2
Punjab,2001,481
Rajasthan,2001,2341
Sikkim,2001,1
Tamil Nadu,2001,839
Tripura,2001,29
Uttar Pradesh,2001,991
Uttarakhand,2001,0
West Bengal,2001,2113
Andaman & Nicobar Islands,2002,0
Andhra Pradesh,2002,491
Arunachal Pradesh,2002,34
Assam,2002,572
Bihar,2002,1216
Chandigarh,2002,10
Chhattisgarh,2002,92
Dadra & Nagar Haveli,2002,8
Daman & Diu,2002,10
Delhi,2002,2703
Goa,2002,56
Gujarat,2002,1155
Haryana,2002,341
Himachal Pradesh,2002,66
Jammu & Kashmir,2002,0
Jharkhand,2002,182
Karnataka,2002,378
Kerala,2002,400
Lakshadweep,2002,0
Madhya Pradesh,2002,876
Maharashtra,2002,2803
Manipur,2002,93
Meghalaya,2002,32
Mizoram,2002,16
Nagaland,2002,56
Odisha,2002,22
Puducherry,2002,1
Punjab,2002,614
Rajasthan,2002,1073
Sikkim,2002,4
Tamil Nadu,2002,827
Tripura,2002,60
Uttar Pradesh,2002,815
Uttarakhand,2002,0
West Bengal,2002,5016
Andaman & Nicobar Islands,2003,0
Andhra Pradesh,2003,195
Arunachal Pradesh,2003,28
Assam,2003,562
Bihar,2003,1341
Chandigarh,2003,89
Chhattisgarh,2003,260
Dadra & Nagar Haveli,2003,12
Daman & Diu,2003,8
Delhi,2003,2611
Goa,2003,77
Gujarat,2003,1426
Haryana,2003,606
Himachal Pradesh,2003,63
Jammu & Kashmir,2003,0
Jharkhand,2003,219
Karnataka,2003,715
Kerala,2003,235
Lakshadweep,2003,0
Madhya Pradesh,2003,855
Maharashtra,2003,2978
Manipur,2003,78
Meghalaya,2003,19
Mizoram,2003,228
Nagaland,2003,76
Odisha,2003,59
Puducherry,2003,2
Punjab,2003,1033
Rajasthan,2003,2300
Sikkim,2003,4
Tamil Nadu,2003,104
Tripura,2003,25
Uttar Pradesh,2003,352
Uttarakhand,2003,0
West Bengal,2003,1470
Andaman & Nicobar Islands,2004,0
Andhra Pradesh,2004,192
Arunachal Pradesh,2004,26
Assam,2004,714
Bihar,2004,1384
Chandigarh,2004,101
Chhattisgarh,2004,1261
Dadra & Nagar Haveli,2004,22
Daman & Diu,2004,6
Delhi,2004,3097
Goa,2004,52
Gujarat,2004,1239
Haryana,2004,722
Himachal Pradesh,2004,78
Jammu & Kashmir,2004,0
Jharkhand,2004,182
Karnataka,2004,524
Kerala,2004,273
Lakshadweep,2004,0
Madhya Pradesh,2004,862
Maharashtra,2004,3344
Manipur,2004,52
Meghalaya,2004,21
Mizoram,2004,0
Nagaland,2004,11
Odisha,2004,27
Puducherry,2004,2
Punjab,2004,596
Rajasthan,2004,1116
Sikkim,2004,22
Tamil Nadu,2004,76
Tripura,2004,61
Uttar Pradesh,2004,741
Uttarakhand,2004,0
West Bengal,2004,1495
Andaman & Nicobar Islands,2005,0
Andhra Pradesh,2005,192
Arunachal Pradesh,2005,19
Assam,2005,693
Bihar,2005,1319
Chandigarh,2005,147
Chhattisgarh,2005,223
Dadra & Nagar Haveli,2005,10
Daman & Diu,2005,3
Delhi,2005,3514
Goa,2005,38
Gujarat,2005,1214
Haryana,2005,556
Himachal Pradesh,2005,70
Jammu & Kashmir,2005,0
Jharkhand,2005,146
Karnataka,2005,347
Kerala,2005,894
Lakshadweep,2005,0
Madhya Pradesh,2005,646
Maharashtra,2005,4205
Manipur,2005,20
Meghalaya,2005,19
Mizoram,2005,32
Nagaland,2005,13
Odisha,2005,34
Puducherry,2005,2
Punjab,2005,430
Rajasthan,2005,678
Sikkim,2005,0
Tamil Nadu,2005,74
Tripura,2005,30
Uttar Pradesh,2005,398
Uttarakhand,2005,0
West Bengal,2005,1420
Andaman & Nicobar Islands,2006,0
Andhra Pradesh,2006,196
Arunachal Pradesh,2006,16
Assam,2006,528
Bihar,2006,831
Chandigarh,2006,131
Chhattisgarh,2006,190
Dadra & Nagar Haveli,2006,10
Daman & Diu,2006,3
Delhi,2006,3596
Goa,2006,37
Gujarat,2006,1193
Haryana,2006,669
Himachal Pradesh,2006,54
Jammu & Kashmir,2006,0
Jharkhand,2006,426
Karnataka,2006,367
Kerala,2006,606
Lakshadweep,2006,0
Madhya Pradesh,2006,859
Maharashtra,2006,4189
Manipur,2006,151
Meghalaya,2006,10
Mizoram,2006,14
Nagaland,2006,6
Odisha,2006,93
Puducherry,2006,2
Punjab,2006,715
Rajasthan,2006,442
Sikkim,2006,0
Tamil Nadu,2006,160
Tripura,2006,212
Uttar Pradesh,2006,364
Uttarakhand,2006,0
West Bengal,2006,1466
Andaman & Nicobar Islands,2007,0
Andhra Pradesh,2007,254
Arunachal Pradesh,2007,11
Assam,2007,6004
Bihar,2007,658
Chandigarh,2007,193
Chhattisgarh,2007,142
Dadra & Nagar Haveli,2007,10
Daman & Diu,2007,6
Delhi,2007,3579
Goa,2007,36
Gujarat,2007,999
Haryana,2007,941
Himachal Pradesh,2007,75
Jammu & Kashmir,2007,418
Jharkhand,2007,188
Karnataka,2007,606
Kerala,2007,2665
Lakshadweep,2007,4
Madhya Pradesh,2007,798
Maharashtra,2007,4578
Manipur,2007,336
Meghalaya,2007,32
Mizoram,2007,102
Nagaland,2007,8
Odisha,2007,1203
Puducherry,2007,3
Punjab,2007,938
Rajasthan,2007,946
Sikkim,2007,0
Tamil Nadu,2007,102
Tripura,2007,20
Uttar Pradesh,2007,556
Uttarakhand,2007,0
West Bengal,2007,1889
Andaman & Nicobar Islands,2008,0
Andhra Pradesh,2008,663
Arunachal Pradesh,2008,45
Assam,2008,1177
Bihar,2008,1074
Chandigarh,2008,220
Chhattisgarh,2008,150
Dadra & Nagar Haveli,2008,24
Daman & Diu,2008,3
Delhi,2008,2870
Goa,2008,70
Gujarat,2008,887
Haryana,2008,986
Himachal Pradesh,2008,72
Jammu & Kashmir,2008,202
Jharkhand,2008,156
Karnataka,2008,503
Kerala,2008,2329
Lakshadweep,2008,0
Madhya Pradesh,2008,569
Maharashtra,2008,5195
Manipur,2008,356
Meghalaya,2008,275
Mizoram,2008,47
Nagaland,2008,5
Odisha,2008,90
Puducherry,2008,2
Punjab,2008,1110
Rajasthan,2008,182
Sikkim,2008,0
Tamil Nadu,2008,105
Tripura,2008,35
Uttar Pradesh,2008,264
Uttarakhand,2008,0
West Bengal,2008,2363
Andaman & Nicobar Islands,2009,0
Andhra Pradesh,2009,435
Arunachal Pradesh,2009,20
Assam,2009,763
Bihar,2009,1068
Chandigarh,2009,234
Chhattisgarh,2009,155
Dadra & Nagar Haveli,2009,20
Daman & Diu,2009,0
Delhi,2009,2345
Goa,2009,40
Gujarat,2009,806
Haryana,2009,1013
Himachal Pradesh,2009,92
Jammu & Kashmir,2009,176
Jharkhand,2009,247
Karnataka,2009,883
Kerala,2009,2365
Lakshadweep,2009,44
Madhya Pradesh,2009,768
Maharashtra,2009,5599
Manipur,2009,213
Meghalaya,2009,79
Mizoram,2009,35
Nagaland,2009,235
Odisha,2009,155
Puducherry,2009,2
Punjab,2009,1176
Rajasthan,2009,163
Sikkim,2009,0
Tamil Nadu,2009,111
Tripura,2009,45
Uttar Pradesh,2009,222
Uttarakhand,2009,0
West Bengal,2009,2263
Andaman & Nicobar Islands,2010,0
Andhra Pradesh,2010,840
Arunachal Pradesh,2010,32
Assam,2010,474
Bihar,2010,493
Chandigarh,2010,243
Chhattisgarh,2010,183
Dadra & Nagar Haveli,2010,18
Daman & Diu,2010,1
Delhi,2010,2624
Goa,2010,39
Gujarat,2010,720
Haryana,2010,1214
Himachal Pradesh,2010,45
Jammu & Kashmir,2010,6
Jharkhand,2010,428
Karnataka,2010,964
Kerala,2010,2590
Lakshadweep,2010,0
Madhya Pradesh,2010,539
Maharashtra,2010,6319
Manipur,2010,156
Meghalaya,2010,27
Mizoram,2010,89
Nagaland,2010,272
Odisha,2010,188
Puducherry,2010,0
Punjab,2010,1273
Rajasthan,2010,1568
Sikkim,2010,0
Tamil Nadu,2010,153
Tripura,2010,129
Uttar Pradesh,2010,467
Uttarakhand,2010,0
West Bengal,2010,1900
Andaman & Nicobar Islands,2001,4
Andhra Pradesh,2001,622
Arunachal Pradesh,2001,84
Assam,2001,687
Bihar,2001,2201
Chandigarh,2001,22
Chhattisgarh,2001,338
Dadra & Nagar Haveli,2001,2
Daman & Diu,2001,0
Delhi,2001,624
Goa,2001,24
Gujarat,2001,953
Haryana,2001,391
Himachal Pradesh,2001,26
Jammu & Kashmir,2001,161
Jharkhand,2001,469
Karnataka,2001,847
Kerala,2001,472
Lakshadweep,2001,0
Madhya Pradesh,2001,1764
Maharashtra,2001,2175
Manipur,2001,19
Meghalaya,2001,125
Mizoram,2001,11
Nagaland,2001,71
Odisha,2001,950
Puducherry,2001,4
Punjab,2001,131
Rajasthan,2001,752
Sikkim,2001,2
Tamil Nadu,2001,670
Tripura,2001,63
Uttar Pradesh,2001,3090
Uttarakhand,2001,191
West Bengal,2001,660
Andaman & Nicobar Islands,2002,7
Andhra Pradesh,2002,635
Arunachal Pradesh,2002,96
Assam,2002,607
Bihar,2002,2287
Chandigarh,2002,26
Chhattisgarh,2002,326
Dadra & Nagar Haveli,2002,1
Daman & Diu,2002,1
Delhi,2002,502
Goa,2002,22
Gujarat,2002,1069
Haryana,2002,330
Himachal Pradesh,2002,15
Jammu & Kashmir,2002,163
Jharkhand,2002,780
Karnataka,2002,972
Kerala,2002,590
Lakshadweep,2002,0
Madhya Pradesh,2002,1829
Maharashtra,2002,2091
Manipur,2002,6
Meghalaya,2002,109
Mizoram,2002,7
Nagaland,2002,108
Odisha,2002,934
Puducherry,2002,6
Punjab,2002,110
Rajasthan,2002,637
Sikkim,2002,4
Tamil Nadu,2002,651
Tripura,2002,56
Uttar Pradesh,2002,2232
Uttarakhand,2002,161
West Bengal,2002,544
Andaman & Nicobar Islands,2003,7
Andhra Pradesh,2003,640
Arunachal Pradesh,2003,60
Assam,2003,523
Bihar,2003,2463
Chandigarh,2003,12
Chhattisgarh,2003,331
Dadra & Nagar Haveli,2003,6
Daman & Diu,2003,1
Delhi,2003,441
Goa,2003,21
Gujarat,2003,1241
Haryana,2003,281
Himachal Pradesh,2003,17
Jammu & Kashmir,2003,154
Jharkhand,2003,808
Karnataka,2003,861
Kerala,2003,574
Lakshadweep,2003,0
Madhya Pradesh,2003,1577
Maharashtra,2003,2054
Manipur,2003,6
Meghalaya,2003,133
Mizoram,2003,21
Nagaland,2003,78
Odisha,2003,864
Puducherry,2003,11
Punjab,2003,108
Rajasthan,2003,579
Sikkim,2003,3
Tamil Nadu,2003,514
Tripura,2003,69
Uttar Pradesh,2003,1526
Uttarakhand,2003,140
West Bengal,2003,598
Andaman & Nicobar Islands,2004,3
Andhra Pradesh,2004,563
Arunachal Pradesh,2004,45
Assam,2004,505
Bihar,2004,2986
Chandigarh,2004,6
Chhattisgarh,2004,363
Dadra & Nagar Haveli,2004,2
Daman & Diu,2004,1
Delhi,2004,461
Goa,2004,17
Gujarat,2004,1113
Haryana,2004,244
Himachal Pradesh,2004,20
Jammu & Kashmir,2004,129
Jharkhand,2004,780
Karnataka,2004,1024
Kerala,2004,606
Lakshadweep,2004,0
Madhya Pradesh,2004,1526
Maharashtra,2004,2162
Manipur,2004,3
Meghalaya,2004,73
Mizoram,2004,6
Nagaland,2004,27
Odisha,2004,952
Puducherry,2004,1
Punjab,2004,78
Rajasthan,2004,611
Sikkim,2004,5
Tamil Nadu,2004,464
Tripura,2004,46
Uttar Pradesh,2004,2022
Uttarakhand,2004,134
West Bengal,2004,535
Andaman & Nicobar Islands,2005,4
Andhra Pradesh,2005,784
Arunachal Pradesh,2005,77
Assam,2005,451
Bihar,2005,2374
Chandigarh,2005,12
Chhattisgarh,2005,401
Dadra & Nagar Haveli,2005,2
Daman & Diu,2005,0
Delhi,2005,510
Goa,2005,25
Gujarat,2005,935
Haryana,2005,374
Himachal Pradesh,2005,22
Jammu & Kashmir,2005,116
Jharkhand,2005,698
Karnataka,2005,1202
Kerala,2005,544
Lakshadweep,2005,0
Madhya Pradesh,2005,1557
Maharashtra,2005,2362
Manipur,2005,8
Meghalaya,2005,83
Mizoram,2005,6
Nagaland,2005,80
Odisha,2005,998
Puducherry,2005,5
Punjab,2005,85
Rajasthan,2005,548
Sikkim,2005,4
Tamil Nadu,2005,437
Tripura,2005,61
Uttar Pradesh,2005,1621
Uttarakhand,2005,138
West Bengal,2005,426
Andaman & Nicobar Islands,2006,5
Andhra Pradesh,2006,669
Arunachal Pradesh,2006,74
Assam,2006,544
Bihar,2006,2169
Chandigarh,2006,34
Chhattisgarh,2006,439
Dadra & Nagar Haveli,2006,5
Daman & Diu,2006,1
Delhi,2006,541
Goa,2006,16
Gujarat,2006,932
Haryana,2006,408
Himachal Pradesh,2006,29
Jammu & Kashmir,2006,112
Jharkhand,2006,772
Karnataka,2006,1349
Kerala,2006,605
Lakshadweep,2006,0
Madhya Pradesh,2006,1770
Maharashtra,2006,2540
Manipur,2006,8
Meghalaya,2006,65
Mizoram,2006,10
Nagaland,2006,82
Odisha,2006,1184
Puducherry,2006,3
Punjab,2006,142
Rajasthan,2006,581
Sikkim,2006,9
Tamil Nadu,2006,450
Tripura,2006,71
Uttar Pradesh,2006,1565
Uttarakhand,2006,113
West Bengal,2006,426
Andaman & Nicobar Islands,2007,9
Andhra Pradesh,2007,604
Arunachal Pradesh,2007,75
Assam,2007,496
Bihar,2007,1787
Chandigarh,2007,37
Chhattisgarh,2007,427
Dadra & Nagar Haveli,2007,3
Daman & Diu,2007,2
Delhi,2007,557
Goa,2007,22
Gujarat,2007,1057
Haryana,2007,502
Himachal Pradesh,2007,23
Jammu & Kashmir,2007,107
Jharkhand,2007,771
Karnataka,2007,1307
Kerala,2007,726
Lakshadweep,2007,0
Madhya Pradesh,2007,1975
Maharashtra,2007,2732
Manipur,2007,11
Meghalaya,2007,56
Mizoram,2007,4
Nagaland,2007,74
Odisha,2007,1273
Puducherry,2007,8
Punjab,2007,138
Rajasthan,2007,723
Sikkim,2007,6
Tamil Nadu,2007,495
Tripura,2007,64
Uttar Pradesh,2007,1417
Uttarakhand,2007,144
West Bengal,2007,427
Andaman & Nicobar Islands,2008,14
Andhra Pradesh,2008,599
Arunachal Pradesh,2008,79
Assam,2008,568
Bihar,2008,1592
Chandigarh,2008,23
Chhattisgarh,2008,500
Dadra & Nagar Haveli,2008,0
Daman & Diu,2008,4
Delhi,2008,541
Goa,2008,23
Gujarat,2008,1302
Haryana,2008,555
Himachal Pradesh,2008,20
Jammu & Kashmir,2008,60
Jharkhand,2008,761
