Area_Name,Year,Cases_Property_Stolen
Karnataka,2008,1610
Kerala,2008,725
Lakshadweep,2008,0
Madhya Pradesh,2008,2234
Maharashtra,2008,2984
Manipur,2008,7
Meghalaya,2008,63
Mizoram,2008,6
Nagaland,2008,87
Odisha,2008,1315
Puducherry,2008,10
Punjab,2008,167
Rajasthan,2008,777
Sikkim,2008,7
Tamil Nadu,2008,662
Tripura,2008,95
Uttar Pradesh,2008,1404
Uttarakhand,2008,115
West Bengal,2008,613
Andaman & Nicobar Islands,2009,11
Andhra Pradesh,2009,536
Arunachal Pradesh,2009,55
Assam,2009,680
Bihar,2009,1619
Chandigarh,2009,27
Chhattisgarh,2009,554
Dadra & Nagar Haveli,2009,2
Daman & Diu,2009,4
Delhi,2009,515
Goa,2009,29
Gujarat,2009,1412
Haryana,2009,679
Himachal Pradesh,2009,21
Jammu & Kashmir,2009,61
Jharkhand,2009,780
Karnataka,2009,1825
Kerala,2009,725
Lakshadweep,2009,0
Madhya Pradesh,2009,2270
Maharashtra,2009,3281
Manipur,2009,3
Meghalaya,2009,67
Mizoram,2009,4
Nagaland,2009,92
Odisha,2009,1488
Puducherry,2009,9
Punjab,2009,171
Rajasthan,2009,828
Sikkim,2009,4
Tamil Nadu,2009,1143
Tripura,2009,77
Uttar Pradesh,2009,1629
Uttarakhand,2009,151
West Bengal,2009,751
Andaman & Nicobar Islands,2010,7
Andhra Pradesh,2010,533
Arunachal Pradesh,2010,69
Assam,2010,662
Bihar,2010,1538
Chandigarh,2010,67
Chhattisgarh,2010,552
Dadra & Nagar Haveli,2010,3
Daman & Diu,2010,0
Delhi,2010,599
Goa,2010,36
Gujarat,2010,1367
Haryana,2010,734
Himachal Pradesh,2010,11
Jammu & Kashmir,2010,56
Jharkhand,2010,709
Karnataka,2010,1949
Kerala,2010,524
Lakshadweep,2010,0
Madhya Pradesh,2010,1918
Maharashtra,2010,3680
Manipur,2010,2
Meghalaya,2010,66
Mizoram,2010,16
Nagaland,2010,63
Odisha,2010,1491
Puducherry,2010,5
Punjab,2010,241
Rajasthan,2010,872
Sikkim,2010,7
Tamil Nadu,2010,1817
Tripura,2010,63
Uttar Pradesh,2010,2007
Uttarakhand,2010,152
West Bengal,2010,798
Andaman & Nicobar Islands,2001,65
Andhra Pradesh,2001,16435
Arunachal Pradesh,2001,443
Assam,2001,5367
Bihar,2001,9695
Chandigarh,2001,1529
Chhattisgarh,2001,4812
Dadra & Nagar Haveli,2001,45
Daman & Diu,2001,39
Delhi,2001,19276
Goa,2001,572
Gujarat,2001,15625
Haryana,2001,6115
Himachal Pradesh,2001,596
Jammu & Kashmir,2001,1919
Jharkhand,2001,3236
Karnataka,2001,12868
Kerala,2001,5365
Lakshadweep,2001,10
Madhya Pradesh,2001,20263
Maharashtra,2001,39667
Manipur,2001,217
Meghalaya,2001,271
Mizoram,2001,878
Nagaland,2001,163
Odisha,2001,5550
Puducherry,2001,528
Punjab,2001,3023
Rajasthan,2001,14685
Sikkim,2001,54
Tamil Nadu,2001,16707
Tripura,2001,259
Uttar Pradesh,2001,24064
Uttarakhand,2001,1419
West Bengal,2001,14245
Andaman & Nicobar Islands,2002,49
Andhra Pradesh,2002,19058
Arunachal Pradesh,2002,395
Assam,2002,5555
Bihar,2002,10145
Chandigarh,2002,1647
Chhattisgarh,2002,4302
Dadra & Nagar Haveli,2002,72
Daman & Diu,2002,56
Delhi,2002,16625
Goa,2002,493
Gujarat,2002,15616
Haryana,2002,5962
Himachal Pradesh,2002,560
Jammu & Kashmir,2002,2020
Jharkhand,2002,4374
Karnataka,2002,13818
Kerala,2002,5432
Lakshadweep,2002,12
Madhya Pradesh,2002,20759
Maharashtra,2002,37443
Manipur,2002,255
Meghalaya,2002,392
Mizoram,2002,999
Nagaland,2002,230
Odisha,2002,5144
Puducherry,2002,526
Punjab,2002,2963
Rajasthan,2002,14292
Sikkim,2002,64
Tamil Nadu,2002,18599
Tripura,2002,270
Uttar Pradesh,2002,19329
Uttarakhand,2002,1257
West Bengal,2002,12449
Andaman & Nicobar Islands,2003,60
Andhra Pradesh,2003,23042
Arunachal Pradesh,2003,370
Assam,2003,5525
Bihar,2003,10104
Chandigarh,2003,1238
Chhattisgarh,2003,4170
Dadra & Nagar Haveli,2003,61
Daman & Diu,2003,46
Delhi,2003,15544
Goa,2003,458
Gujarat,2003,19181
Haryana,2003,5589
Himachal Pradesh,2003,616
Jammu & Kashmir,2003,1949
Jharkhand,2003,3863
Karnataka,2003,14180
Kerala,2003,4523
Lakshadweep,2003,8
Madhya Pradesh,2003,20328
Maharashtra,2003,36892
Manipur,2003,252
Meghalaya,2003,322
Mizoram,2003,1303
Nagaland,2003,179
Odisha,2003,5243
Puducherry,2003,567
Punjab,2003,3198
Rajasthan,2003,14875
Sikkim,2003,65
Tamil Nadu,2003,18213
Tripura,2003,276
Uttar Pradesh,2003,12836
Uttarakhand,2003,1277
West Bengal,2003,12613
Andaman & Nicobar Islands,2004,103
Andhra Pradesh,2004,23162
Arunachal Pradesh,2004,388
Assam,2004,5866
Bihar,2004,11113
Chandigarh,2004,1459
Chhattisgarh,2004,5014
Dadra & Nagar Haveli,2004,53
Daman & Diu,2004,27
Delhi,2004,18994
Goa,2004,493
Gujarat,2004,18452
Haryana,2004,6558
Himachal Pradesh,2004,636
Jammu & Kashmir,2004,1939
Jharkhand,2004,4374
Karnataka,2004,16093
Kerala,2004,5010
Lakshadweep,2004,5
Madhya Pradesh,2004,22557
Maharashtra,2004,43629
Manipur,2004,244
Meghalaya,2004,393
Mizoram,2004,610
Nagaland,2004,172
Odisha,2004,5959
Puducherry,2004,634
Punjab,2004,2587
Rajasthan,2004,17096
Sikkim,2004,73
Tamil Nadu,2004,17530
Tripura,2004,260
Uttar Pradesh,2004,19106
Uttarakhand,2004,1500
West Bengal,2004,14465
Andaman & Nicobar Islands,2005,92
Andhra Pradesh,2005,23395
Arunachal Pradesh,2005,531
Assam,2005,6369
Bihar,2005,10812
Chandigarh,2005,1373
Chhattisgarh,2005,5600
Dadra & Nagar Haveli,2005,74
Daman & Diu,2005,50
Delhi,2005,17955
Goa,2005,490
Gujarat,2005,17834
Haryana,2005,8650
Himachal Pradesh,2005,689
Jammu & Kashmir,2005,1901
Jharkhand,2005,5610
Karnataka,2005,17008
Kerala,2005,5225
Lakshadweep,2005,7
Madhya Pradesh,2005,20660
Maharashtra,2005,46598
Manipur,2005,243
Meghalaya,2005,431
Mizoram,2005,777
Nagaland,2005,278
Odisha,2005,6743
Puducherry,2005,466
Punjab,2005,2924
Rajasthan,2005,13361
Sikkim,2005,77
Tamil Nadu,2005,15851
Tripura,2005,325
Uttar Pradesh,2005,17557
Uttarakhand,2005,1515
West Bengal,2005,12124
Andaman & Nicobar Islands,2006,101
Andhra Pradesh,2006,23211
Arunachal Pradesh,2006,451
Assam,2006,7820
Bihar,2006,11752
Chandigarh,2006,1234
Chhattisgarh,2006,5262
Dadra & Nagar Haveli,2006,61
Daman & Diu,2006,63
Delhi,2006,17498
Goa,2006,486
Gujarat,2006,18331
Haryana,2006,10513
Himachal Pradesh,2006,807
Jammu & Kashmir,2006,1937
Jharkhand,2006,6173
Karnataka,2006,14901
Kerala,2006,5043
Lakshadweep,2006,17
Madhya Pradesh,2006,21733
Maharashtra,2006,46250
Manipur,2006,290
Meghalaya,2006,470
Mizoram,2006,740
Nagaland,2006,324
Odisha,2006,6559
Puducherry,2006,560
Punjab,2006,3945
Rajasthan,2006,16460
Sikkim,2006,113
Tamil Nadu,2006,13651
Tripura,2006,392
Uttar Pradesh,2006,17665
Uttarakhand,2006,1369
West Bengal,2006,12532
Andaman & Nicobar Islands,2007,112
Andhra Pradesh,2007,23856
Arunachal Pradesh,2007,513
Assam,2007,7754
Bihar,2007,11795
Chandigarh,2007,1740
Chhattisgarh,2007,5381
Dadra & Nagar Haveli,2007,87
Daman & Diu,2007,43
Delhi,2007,17037
Goa,2007,484
Gujarat,2007,18047
Haryana,2007,11047
Himachal Pradesh,2007,1077
Jammu & Kashmir,2007,1756
Jharkhand,2007,7067
Karnataka,2007,14270
Kerala,2007,5317
Lakshadweep,2007,20
Madhya Pradesh,2007,22396
Maharashtra,2007,47498
Manipur,2007,454
Meghalaya,2007,500
Mizoram,2007,732
Nagaland,2007,358
Odisha,2007,6830
Puducherry,2007,787
Punjab,2007,5171
Rajasthan,2007,18008
Sikkim,2007,118
Tamil Nadu,2007,13217
Tripura,2007,411
Uttar Pradesh,2007,19325
Uttarakhand,2007,1500
West Bengal,2007,13747
Andaman & Nicobar Islands,2008,128
Andhra Pradesh,2008,24324
Arunachal Pradesh,2008,445
Assam,2008,8012
Bihar,2008,13206
Chandigarh,2008,1991
Chhattisgarh,2008,6079
Dadra & Nagar Haveli,2008,54
Daman & Diu,2008,49
Delhi,2008,18867
Goa,2008,595
Gujarat,2008,20557
Haryana,2008,12709
Himachal Pradesh,2008,1135
Jammu & Kashmir,2008,2073
Jharkhand,2008,7269
Karnataka,2008,17728
Kerala,2008,5327
Lakshadweep,2008,8
Madhya Pradesh,2008,24579
Maharashtra,2008,52664
Manipur,2008,446
Meghalaya,2008,658
Mizoram,2008,734
Nagaland,2008,329
Odisha,2008,7132
Puducherry,2008,688
Punjab,2008,5468
Rajasthan,2008,19014
Sikkim,2008,127
Tamil Nadu,2008,15019
Tripura,2008,499
Uttar Pradesh,2008,21370
Uttarakhand,2008,1532
West Bengal,2008,17334
Andaman & Nicobar Islands,2009,134
Andhra Pradesh,2009,23922
Arunachal Pradesh,2009,381
Assam,2009,7644
Bihar,2009,15221
Chandigarh,2009,1731
Chhattisgarh,2009,5792
Dadra & Nagar Haveli,2009,63
Daman & Diu,2009,41
Delhi,2009,21731
Goa,2009,840
Gujarat,2009,19574
Haryana,2009,12912
Himachal Pradesh,2009,820
Jammu & Kashmir,2009,2517
Jharkhand,2009,7716
Karnataka,2009,20576
Kerala,2009,5196
Lakshadweep,2009,10
Madhya Pradesh,2009,23260
Maharashtra,2009,50708
Manipur,2009,394
Meghalaya,2009,528
Mizoram,2009,761
Nagaland,2009,347
Odisha,2009,7115
Puducherry,2009,711
Punjab,2009,5513
Rajasthan,2009,11817
Sikkim,2009,62
Tamil Nadu,2009,15712
Tripura,2009,415
Uttar Pradesh,2009,24983
Uttarakhand,2009,1340
West Bengal,2009,17133
Andaman & Nicobar Islands,2010,121
Andhra Pradesh,2010,26358
Arunachal Pradesh,2010,445
Assam,2010,7860
Bihar,2010,15544
Chandigarh,2010,1481
Chhattisgarh,2010,5805
Dadra & Nagar Haveli,2010,63
Daman & Diu,2010,47
Delhi,2010,23088
Goa,2010,1017
Gujarat,2010,16725
Haryana,2010,16266
Himachal Pradesh,2010,837
Jammu & Kashmir,2010,2490
Jharkhand,2010,7090
Karnataka,2010,20093
Kerala,2010,4065
Lakshadweep,2010,4
Madhya Pradesh,2010,21523
Maharashtra,2010,52363
Manipur,2010,417
Meghalaya,2010,640
Mizoram,2010,813
Nagaland,2010,372
Odisha,2010,7572
Puducherry,2010,534
Punjab,2010,5407
Rajasthan,2010,20981
Sikkim,2010,53
Tamil Nadu,2010,14583
Tripura,2010,410
Uttar Pradesh,2010,27487
Uttarakhand,2010,1779
West Bengal,2010,19388
Andaman & Nicobar Islands,2001,143
Andhra Pradesh,2001,25070
Arunachal Pradesh,2001,858
Assam,2001,9778
Bihar,2001,18503
Chandigarh,2001,1948
Chhattisgarh,2001,9894
Dadra & Nagar Haveli,2001,106
Daman & Diu,2001,94
Delhi,2001,25170
Goa,2001,1004
Gujarat,2001,24410
Haryana,2001,10536
Himachal Pradesh,2001,1573
Jammu & Kashmir,2001,3531
Jharkhand,2001,5764
Karnataka,2001,21039
Kerala,2001,10442
Lakshadweep,2001,12
Madhya Pradesh,2001,37554
Maharashtra,2001,60173
Manipur,2001,455
Meghalaya,2001,713
Mizoram,2001,1516
Nagaland,2001,463
Odisha,2001,10167
Puducherry,2001,651
Punjab,2001,5950
Rajasthan,2001,25326
Sikkim,2001,129
Tamil Nadu,2001,24606
Tripura,2001,579
Uttar Pradesh,2001,36711
Uttarakhand,2001,2346
West Bengal,2001,18204
Andaman & Nicobar Islands,2002,110
Andhra Pradesh,2002,28340
Arunachal Pradesh,2002,819
Assam,2002,10269
Bihar,2002,19333
Chandigarh,2002,2055
Chhattisgarh,2002,8687
Dadra & Nagar Haveli,2002,132
Daman & Diu,2002,130
Delhi,2002,22681
Goa,2002,951
Gujarat,2002,24958
Haryana,2002,10266
Himachal Pradesh,2002,1350
Jammu & Kashmir,2002,3637
Jharkhand,2002,7668
Karnataka,2002,22219
Kerala,2002,11246
Lakshadweep,2002,21
Madhya Pradesh,2002,37451
Maharashtra,2002,57544
Manipur,2002,429
Meghalaya,2002,758
Mizoram,2002,1499
Nagaland,2002,529
Odisha,2002,9287
Puducherry,2002,675
Punjab,2002,6038
Rajasthan,2002,22730
Sikkim,2002,118
Tamil Nadu,2002,25825
Tripura,2002,619
Uttar Pradesh,2002,27826
Uttarakhand,2002,1939
West Bengal,2002,19012
Andaman & Nicobar Islands,2003,128
Andhra Pradesh,2003,33315
Arunachal Pradesh,2003,776
Assam,2003,10298
Bihar,2003,19211
Chandigarh,2003,1578
Chhattisgarh,2003,8592
Dadra & Nagar Haveli,2003,132
Daman & Diu,2003,107
Delhi,2003,20953
Goa,2003,847
Gujarat,2003,29407
Haryana,2003,10024
Himachal Pradesh,2003,1392
Jammu & Kashmir,2003,3768
Jharkhand,2003,7211
Karnataka,2003,22463
Kerala,2003,9843
Lakshadweep,2003,14
Madhya Pradesh,2003,35947
Maharashtra,2003,57118
Manipur,2003,423
Meghalaya,2003,728
Mizoram,2003,2063
Nagaland,2003,437
Odisha,2003,9462
Puducherry,2003,720
Punjab,2003,6806
Rajasthan,2003,23652
Sikkim,2003,127
Tamil Nadu,2003,24082
Tripura,2003,576
Uttar Pradesh,2003,18012
Uttarakhand,2003,1948
West Bengal,2003,15618
Andaman & Nicobar Islands,2004,175
Andhra Pradesh,2004,32463
Arunachal Pradesh,2004,730
Assam,2004,10575
Bihar,2004,21673
Chandigarh,2004,1775
Chhattisgarh,2004,10548
Dadra & Nagar Haveli,2004,112
Daman & Diu,2004,72
Delhi,2004,24902
Goa,2004,846
Gujarat,2004,28241
Haryana,2004,10821
Himachal Pradesh,2004,1541
Jammu & Kashmir,2004,3621
Jharkhand,2004,7668
Karnataka,2004,24265
Kerala,2004,10598
Lakshadweep,2004,7
Madhya Pradesh,2004,37646
Maharashtra,2004,65025
Manipur,2004,392
Meghalaya,2004,711
Mizoram,2004,876
Nagaland,2004,281
Odisha,2004,10415
Puducherry,2004,730
Punjab,2004,5355
Rajasthan,2004,24551
Sikkim,2004,168
Tamil Nadu,2004,22489
Tripura,2004,577
Uttar Pradesh,2004,26487
Uttarakhand,2004,2181
West Bengal,2004,17679
Andaman & Nicobar Islands,2005,172
Andhra Pradesh,2005,32858
Arunachal Pradesh,2005,949
Assam,2005,10589
Bihar,2005,20015
Chandigarh,2005,1796
Chhattisgarh,2005,10154
Dadra & Nagar Haveli,2005,126
Daman & Diu,2005,100
Delhi,2005,24493
Goa,2005,854
Gujarat,2005,26642
Haryana,2005,13584
Himachal Pradesh,2005,1551
Jammu & Kashmir,2005,3544
Jharkhand,2005,8814
Karnataka,2005,25185
Kerala,2005,10952
Lakshadweep,2005,9
Madhya Pradesh,2005,34691
Maharashtra,2005,70162
Manipur,2005,389
Meghalaya,2005,747
Mizoram,2005,1270
Nagaland,2005,492
Odisha,2005,11276
Puducherry,2005,549
Punjab,2005,5700
Rajasthan,2005,19690
Sikkim,2005,166
Tamil Nadu,2005,20352
Tripura,2005,640
Uttar Pradesh,2005,23644
Uttarakhand,2005,2186
West Bengal,2005,15448
Andaman & Nicobar Islands,2006,191
Andhra Pradesh,2006,32815
Arunachal Pradesh,2006,871
Assam,2006,12583
Bihar,2006,20326
Chandigarh,2006,1648
Chhattisgarh,2006,9688
Dadra & Nagar Haveli,2006,152
Daman & Diu,2006,144
Delhi,2006,24041
Goa,2006,801
Gujarat,2006,27217
Haryana,2006,16375
Himachal Pradesh,2006,1752
Jammu & Kashmir,2006,3531
Jharkhand,2006,9625
Karnataka,2006,23164
Kerala,2006,10564
Lakshadweep,2006,19
Madhya Pradesh,2006,35604
Maharashtra,2006,70004
Manipur,2006,538
Meghalaya,2006,758
Mizoram,2006,1203
Nagaland,2006,511
Odisha,2006,11465
Puducherry,2006,657
Punjab,2006,7388
Rajasthan,2006,22623
Sikkim,2006,216
Tamil Nadu,2006,17787
Tripura,2006,898
Uttar Pradesh,2006,23845
Uttarakhand,2006,1922
West Bengal,2006,15721
Andaman & Nicobar Islands,2007,223
Andhra Pradesh,2007,32739
Arunachal Pradesh,2007,896
Assam,2007,17809
Bihar,2007,19494
Chandigarh,2007,2201
Chhattisgarh,2007,9837
Dadra & Nagar Haveli,2007,146
Daman & Diu,2007,105
Delhi,2007,23713
Goa,2007,845
Gujarat,2007,26069
Haryana,2007,17536
Himachal Pradesh,2007,2114
Jammu & Kashmir,2007,3808
Jharkhand,2007,10245
Karnataka,2007,22130
Kerala,2007,12938
Madhya Pradesh,2007,36934
Maharashtra,2007,71909
Manipur,2007,893
Meghalaya,2007,862
Mizoram,2007,1281
Nagaland,2007,576
Odisha,2007,12945
Puducherry,2007,891
Punjab,2007,9213
Rajasthan,2007,25019
Sikkim,2007,214
Tamil Nadu,2007,17875
Tripura,2007,744
Uttar Pradesh,2007,26858
Uttarakhand,2007,2185
West Bengal,2007,17277
Andaman & Nicobar Islands,2008,232
Andhra Pradesh,2008,34242
Arunachal Pradesh,2008,871
Assam,2008,13896
Bihar,2008,21324
Chandigarh,2008,2529
Chhattisgarh,2008,11111
Dadra & Nagar Haveli,2008,138
Daman & Diu,2008,107
Delhi,2008,24583
Goa,2008,1021
Gujarat,2008,28840
Haryana,2008,19382
Himachal Pradesh,2008,2214
Jammu & Kashmir,2008,3694
Jharkhand,2008,10132
Karnataka,2008,26727
Kerala,2008,12318
Lakshadweep,2008,11
Madhya Pradesh,2008,39064
Maharashtra,2008,78569
Manipur,2008,910
Meghalaya,2008,1238
Mizoram,2008,1154
Nagaland,2008,563
Odisha,2008,12182
Puducherry,2008,813
Punjab,2008,9642
Rajasthan,2008,24813
Sikkim,2008,222
Tamil Nadu,2008,19918
Tripura,2008,902
Uttar Pradesh,2008,29291
Uttarakhand,2008,2033
West Bengal,2008,21809
Andaman & Nicobar Islands,2009,238
Andhra Pradesh,2009,33162
Arunachal Pradesh,2009,715
Assam,2009,13289
Bihar,2009,23314
Chandigarh,2009,2275
Chhattisgarh,2009,10776
Dadra & Nagar Haveli,2009,154
Daman & Diu,2009,84
Delhi,2009,26693
Goa,2009,1242
Gujarat,2009,27407
Haryana,2009,19595
Himachal Pradesh,2009,1804
Jammu & Kashmir,2009,4341
Jharkhand,2009,10989
Karnataka,2009,30575
Kerala,2009,11943
Lakshadweep,2009,58
Madhya Pradesh,2009,37513
Maharashtra,2009,77240
Manipur,2009,698
Meghalaya,2009,895
Mizoram,2009,1213
Nagaland,2009,770
Odisha,2009,12250
Puducherry,2009,807
Punjab,2009,9626
Rajasthan,2009,18178
Sikkim,2009,163
Tamil Nadu,2009,21489
Tripura,2009,826
Uttar Pradesh,2009,32243
Uttarakhand,2009,1791
West Bengal,2009,21586
Andaman & Nicobar Islands,2010,219
Andhra Pradesh,2010,36407
Arunachal Pradesh,2010,831
Assam,2010,13694
Bihar,2010,22727
Chandigarh,2010,2055
Chhattisgarh,2010,10569
Dadra & Nagar Haveli,2010,123
Daman & Diu,2010,85
Delhi,2010,28118
Goa,2010,1483
Gujarat,2010,23839
Haryana,2010,23549
Himachal Pradesh,2010,1709
Jammu & Kashmir,2010,3978
Jharkhand,2010,10318
Karnataka,2010,29717
Kerala,2010,9982
Lakshadweep,2010,7
Madhya Pradesh,2010,34358
Maharashtra,2010,80663
Manipur,2010,665
Meghalaya,2010,952
Mizoram,2010,1371
Nagaland,2010,785
Odisha,2010,12691
Puducherry,2010,625
Punjab,2010,9873
Rajasthan,2010,28152
Sikkim,2010,134
Tamil Nadu,2010,21509
Tripura,2010,879
Uttar Pradesh,2010,35068
Uttarakhand,2010,2234
West Bengal,2010,23759
