Area_Name,Year,Total_Cases_for_Trial,
Arunachal Pradesh,2008,9,
Assam,2008,12,
Bihar,2008,59,
Chandigarh,2008,52,
Chhattisgarh,2008,509,
Dadra & Nagar Haveli,2008,2,
Daman & Diu,2008,1,
Delhi,2008,551,
Goa,2008,29,
Gujarat,2008,957,
Haryana,2008,1330,
Himachal Pradesh,2008,120,
Jammu & Kashmir,2008,1348,
Jharkhand,2008,22,
Karnataka,2008,101,
Kerala,2008,798,
Lakshadweep,2008,0,
Madhya Pradesh,2008,2448,
Maharashtra,2008,8435,
Manipur,2008,0,
Meghalaya,2008,3,
Mizoram,2008,0,
Nagaland,2008,1,
Odisha,2008,1144,
Puducherry,2008,94,
Punjab,2008,90,
Rajasthan,2008,113,
Sikkim,2008,0,
Tamil Nadu,2008,1806,
Tripura,2008,7,
Uttar Pradesh,2008,9831,
Uttarakhand,2008,543,
West Bengal,2008,119,
Andaman & Nicobar Islands,2009,20,
Andhra Pradesh,2009,6143,
Arunachal Pradesh,2009,11,
Assam,2009,15,
Bihar,2009,66,
Chandigarh,2009,46,
Chhattisgarh,2009,563,
Dadra & Nagar Haveli,2009,1,
Daman & Diu,2009,3,
Delhi,2009,557,
Goa,2009,32,
Gujarat,2009,992,
Haryana,2009,1421,
Himachal Pradesh,2009,139,
Jammu & Kashmir,2009,1530,
Jharkhand,2009,51,
Karnataka,2009,85,
Kerala,2009,1006,
Lakshadweep,2009,0,
Madhya Pradesh,2009,2461,
Maharashtra,2009,8719,
Manipur,2009,0,
Meghalaya,2009,5,
Mizoram,2009,1,
Nagaland,2009,0,
Odisha,2009,1209,
Puducherry,2009,94,
Punjab,2009,89,
Rajasthan,2009,107,
Sikkim,2009,0,
Tamil Nadu,2009,1543,
Tripura,2009,8,
Uttar Pradesh,2009,9207,
Uttarakhand,2009,728,
West Bengal,2009,144,
Andaman & Nicobar Islands,2010,27,
Andhra Pradesh,2010,6521,
Arunachal Pradesh,2010,11,
Assam,2010,15,
Bihar,2010,59,
Chandigarh,2010,34,
Chhattisgarh,2010,621,
Dadra & Nagar Haveli,2010,2,
Daman & Diu,2010,3,
Delhi,2010,570,
Goa,2010,39,
Gujarat,2010,1022,
Haryana,2010,1452,
Himachal Pradesh,2010,178,
Jammu & Kashmir,2010,1500,
Jharkhand,2010,34,
Karnataka,2010,78,
Kerala,2010,1307,
Lakshadweep,2010,0,
Madhya Pradesh,2010,2767,
Maharashtra,2010,9233,
Manipur,2010,0,
Meghalaya,2010,4,
Mizoram,2010,1,
Nagaland,2010,2,
Odisha,2010,1306,
Puducherry,2010,100,
Punjab,2010,77,
Rajasthan,2010,105,
Sikkim,2010,0,
Tamil Nadu,2010,1650,
Tripura,2010,9,
Uttar Pradesh,2010,6669,
Uttarakhand,2010,795,
West Bengal,2010,192,
Andaman & Nicobar Islands,2001,16,
Andhra Pradesh,2001,11423,
Arunachal Pradesh,2001,23,
Assam,2001,2225,
Bihar,2001,3390,
Chandigarh,2001,90,
Chhattisgarh,2001,2751,
Dadra & Nagar Haveli,2001,18,
Daman & Diu,2001,7,
Delhi,2001,458,
Goa,2001,54,
Gujarat,2001,17921,
Haryana,2001,3633,
Himachal Pradesh,2001,1163,
Jammu & Kashmir,2001,101,
Jharkhand,2001,1059,
Karnataka,2001,4938,
Kerala,2001,7788,
Lakshadweep,2001,0,
Madhya Pradesh,2001,10595,
Maharashtra,2001,45917,
Manipur,2001,0,
Meghalaya,2001,6,
Mizoram,2001,0,
Nagaland,2001,1,
Odisha,2001,3710,
Puducherry,2001,9,
Punjab,2001,1360,
Rajasthan,2001,13997,
Sikkim,2001,2,
Tamil Nadu,2001,1756,
Tripura,2001,312,
Uttar Pradesh,2001,14904,
Uttarakhand,2001,507,
West Bengal,2001,23046,
Andaman & Nicobar Islands,2002,13,
Andhra Pradesh,2002,12148,
Arunachal Pradesh,2002,34,
Assam,2002,2933,
Bihar,2002,3955,
Chandigarh,2002,108,
Chhattisgarh,2002,3147,
Dadra & Nagar Haveli,2002,23,
Daman & Diu,2002,8,
Delhi,2002,425,
Goa,2002,37,
Gujarat,2002,19360,
Haryana,2002,3914,
Himachal Pradesh,2002,1197,
Jammu & Kashmir,2002,118,
Jharkhand,2002,2254,
Karnataka,2002,5294,
Kerala,2002,8983,
Lakshadweep,2002,0,
Madhya Pradesh,2002,11935,
Maharashtra,2002,45428,
Manipur,2002,0,
Meghalaya,2002,6,
Mizoram,2002,2,
Nagaland,2002,1,
Odisha,2002,4096,
Puducherry,2002,11,
Punjab,2002,1740,
Rajasthan,2002,14876,
Sikkim,2002,3,
Tamil Nadu,2002,2156,
Tripura,2002,461,
Uttar Pradesh,2002,15880,
Uttarakhand,2002,536,
West Bengal,2002,25786,
Andaman & Nicobar Islands,2003,13,
Andhra Pradesh,2003,14036,
Arunachal Pradesh,2003,44,
Assam,2003,3417,
Bihar,2003,4616,
Chandigarh,2003,142,
Chhattisgarh,2003,3318,
Dadra & Nagar Haveli,2003,20,
Daman & Diu,2003,8,
Delhi,2003,681,
Goa,2003,44,
Gujarat,2003,21043,
Haryana,2003,4107,
Himachal Pradesh,2003,1218,
Jammu & Kashmir,2003,137,
Jharkhand,2003,2338,
Karnataka,2003,5601,
Kerala,2003,10021,
Lakshadweep,2003,0,
Madhya Pradesh,2003,12952,
Maharashtra,2003,44851,
Manipur,2003,1,
Meghalaya,2003,7,
Mizoram,2003,5,
Nagaland,2003,1,
Odisha,2003,4779,
Puducherry,2003,13,
Punjab,2003,2150,
Rajasthan,2003,15011,
Sikkim,2003,4,
Tamil Nadu,2003,2968,
Tripura,2003,568,
Uttar Pradesh,2003,13647,
Uttarakhand,2003,655,
West Bengal,2003,27898,
Andaman & Nicobar Islands,2004,14,
Andhra Pradesh,2004,14986,
Arunachal Pradesh,2004,47,
Assam,2004,3823,
Bihar,2004,4883,
Chandigarh,2004,189,
Chhattisgarh,2004,3574,
Dadra & Nagar Haveli,2004,23,
Daman & Diu,2004,9,
Delhi,2004,1226,
Goa,2004,53,
Gujarat,2004,23243,
Haryana,2004,4469,
Himachal Pradesh,2004,1242,
Jammu & Kashmir,2004,149,
Jharkhand,2004,2441,
Karnataka,2004,5666,
Kerala,2004,11285,
Lakshadweep,2004,1,
Madhya Pradesh,2004,13938,
Maharashtra,2004,45609,
Manipur,2004,3,
Meghalaya,2004,8,
Mizoram,2004,4,
Nagaland,2004,2,
Odisha,2004,5347,
Puducherry,2004,14,
Punjab,2004,2367,
Rajasthan,2004,16512,
Sikkim,2004,3,
Tamil Nadu,2004,3685,
Tripura,2004,715,
Uttar Pradesh,2004,14363,
Uttarakhand,2004,850,
West Bengal,2004,31719,
Andaman & Nicobar Islands,2005,12,
Andhra Pradesh,2005,17105,
Arunachal Pradesh,2005,54,
Assam,2005,4270,
Bihar,2005,5237,
Chandigarh,2005,245,
Chhattisgarh,2005,3706,
Dadra & Nagar Haveli,2005,23,
Daman & Diu,2005,10,
Delhi,2005,1337,
Goa,2005,56,
Gujarat,2005,25405,
Haryana,2005,4752,
Himachal Pradesh,2005,1228,
Jammu & Kashmir,2005,180,
Jharkhand,2005,2486,
Karnataka,2005,5780,
Kerala,2005,12192,
Lakshadweep,2005,2,
Madhya Pradesh,2005,14007,
Maharashtra,2005,46764,
Manipur,2005,4,
Meghalaya,2005,9,
Mizoram,2005,3,
Nagaland,2005,0,
Odisha,2005,5932,
Puducherry,2005,10,
Punjab,2005,2458,
Rajasthan,2005,17363,
Sikkim,2005,1,
Tamil Nadu,2005,4094,
Tripura,2005,964,
Uttar Pradesh,2005,14572,
Uttarakhand,2005,910,
West Bengal,2005,37354,
Andaman & Nicobar Islands,2006,20,
Andhra Pradesh,2006,17912,
Arunachal Pradesh,2006,59,
Assam,2006,4511,
Bihar,2006,5576,
Chandigarh,2006,275,
Chhattisgarh,2006,3875,
Dadra & Nagar Haveli,2006,22,
Daman & Diu,2006,12,
Delhi,2006,1668,
Goa,2006,61,
Gujarat,2006,28030,
Haryana,2006,5261,
Himachal Pradesh,2006,1162,
Jammu & Kashmir,2006,242,
Jharkhand,2006,1797,
Karnataka,2006,5970,
Kerala,2006,13353,
Lakshadweep,2006,1,
Madhya Pradesh,2006,14058,
Maharashtra,2006,48164,
Manipur,2006,4,
Meghalaya,2006,12,
Mizoram,2006,1,
Nagaland,2006,2,
Odisha,2006,6371,
Puducherry,2006,20,
Punjab,2006,2707,
Rajasthan,2006,18848,
Sikkim,2006,3,
Tamil Nadu,2006,3939,
Tripura,2006,1176,
Uttar Pradesh,2006,15263,
Uttarakhand,2006,1028,
West Bengal,2006,41968,
Andaman & Nicobar Islands,2007,30,
Andhra Pradesh,2007,21895,
Arunachal Pradesh,2007,68,
Assam,2007,4860,
Bihar,2007,5808,
Chandigarh,2007,310,
Chhattisgarh,2007,4198,
Dadra & Nagar Haveli,2007,22,
Daman & Diu,2007,14,
Delhi,2007,1853,
Goa,2007,65,
Gujarat,2007,31694,
Haryana,2007,6027,
Himachal Pradesh,2007,1245,
Jammu & Kashmir,2007,306,
Jharkhand,2007,1510,
Karnataka,2007,5956,
Kerala,2007,14693,
Lakshadweep,2007,1,
Madhya Pradesh,2007,14635,
Maharashtra,2007,50689,
Manipur,2007,4,
Meghalaya,2007,17,
Mizoram,2007,2,
Nagaland,2007,2,
Odisha,2007,6393,
Puducherry,2007,35,
Punjab,2007,2994,
Rajasthan,2007,20157,
Sikkim,2007,2,
Tamil Nadu,2007,4443,
Tripura,2007,1491,
Uttar Pradesh,2007,17050,
Uttarakhand,2007,1149,
West Bengal,2007,47982,
Andaman & Nicobar Islands,2008,47,
Andhra Pradesh,2008,23570,
Arunachal Pradesh,2008,75,
Assam,2008,5637,
Bihar,2008,6202,
Chandigarh,2008,316,
Chhattisgarh,2008,4556,
Dadra & Nagar Haveli,2008,25,
Daman & Diu,2008,18,
Delhi,2008,2217,
Goa,2008,63,
Gujarat,2008,35363,
Haryana,2008,6810,
Himachal Pradesh,2008,1305,
Jammu & Kashmir,2008,375,
Jharkhand,2008,1711,
Karnataka,2008,6674,
Kerala,2008,15728,
Lakshadweep,2008,1,
Madhya Pradesh,2008,14606,
Maharashtra,2008,53829,
Manipur,2008,4,
Meghalaya,2008,21,
Mizoram,2008,7,
Nagaland,2008,5,
Odisha,2008,6758,
Puducherry,2008,36,
Punjab,2008,3391,
Rajasthan,2008,21773,
Sikkim,2008,8,
Tamil Nadu,2008,4941,
Tripura,2008,1731,
Uttar Pradesh,2008,18821,
Uttarakhand,2008,1079,
West Bengal,2008,55713,
Andaman & Nicobar Islands,2009,61,
Andhra Pradesh,2009,25425,
Arunachal Pradesh,2009,87,
Assam,2009,7164,
Bihar,2009,6807,
Chandigarh,2009,311,
Chhattisgarh,2009,4994,
Dadra & Nagar Haveli,2009,18,
Daman & Diu,2009,16,
Delhi,2009,2908,
Goa,2009,66,
Gujarat,2009,37694,
Haryana,2009,7270,
Himachal Pradesh,2009,1438,
Jammu & Kashmir,2009,484,
Jharkhand,2009,1823,
Karnataka,2009,7837,
Kerala,2009,17173,
Lakshadweep,2009,3,
Madhya Pradesh,2009,15074,
Maharashtra,2009,56153,
Manipur,2009,4,
Meghalaya,2009,23,
Mizoram,2009,10,
Nagaland,2009,3,
Odisha,2009,7347,
Puducherry,2009,48,
Punjab,2009,3835,
Rajasthan,2009,24524,
Sikkim,2009,16,
Tamil Nadu,2009,4918,
Tripura,2009,2164,
Uttar Pradesh,2009,19763,
Uttarakhand,2009,1146,
West Bengal,2009,66748,
Andaman & Nicobar Islands,2010,67,
Andhra Pradesh,2010,28779,
Arunachal Pradesh,2010,89,
Assam,2010,8725,
Bihar,2010,6821,
Chandigarh,2010,314,
Chhattisgarh,2010,5318,
Dadra & Nagar Haveli,2010,19,
Daman & Diu,2010,14,
Delhi,2010,3450,
Goa,2010,63,
Gujarat,2010,39915,
Haryana,2010,7813,
Himachal Pradesh,2010,1455,
Jammu & Kashmir,2010,571,
Jharkhand,2010,1638,
Karnataka,2010,9002,
Kerala,2010,18967,
Lakshadweep,2010,2,
Madhya Pradesh,2010,15340,
Maharashtra,2010,58802,
Manipur,2010,4,
Meghalaya,2010,30,
Mizoram,2010,3,
Nagaland,2010,2,
Odisha,2010,8727,
Puducherry,2010,40,
Punjab,2010,3936,
Rajasthan,2010,27290,
Sikkim,2010,12,
Tamil Nadu,2010,4940,
Tripura,2010,2586,
Uttar Pradesh,2010,20233,
Uttarakhand,2010,1252,
West Bengal,2010,81124,
Andaman & Nicobar Islands,2001,0,
Andhra Pradesh,2001,2,
Arunachal Pradesh,2001,0,
Assam,2001,0,
Bihar,2001,66,
Chandigarh,2001,0,
Chhattisgarh,2001,0,
Dadra & Nagar Haveli,2001,0,
Daman & Diu,2001,0,
Delhi,2001,0,
Goa,2001,0,
Gujarat,2001,0,
Haryana,2001,0,
Himachal Pradesh,2001,0,
Jammu & Kashmir,2001,0,
Jharkhand,2001,12,
Karnataka,2001,0,
Kerala,2001,0,
Lakshadweep,2001,0,
Madhya Pradesh,2001,0,
Maharashtra,2001,1,
Manipur,2001,0,
Meghalaya,2001,0,
Mizoram,2001,0,
Nagaland,2001,0,
Odisha,2001,2,
Puducherry,2001,0,
Punjab,2001,0,
Rajasthan,2001,1,
Sikkim,2001,0,
Tamil Nadu,2001,13,
Tripura,2001,0,
Uttar Pradesh,2001,0,
Uttarakhand,2001,9,
West Bengal,2001,3,
Andaman & Nicobar Islands,2002,0,
Andhra Pradesh,2002,3,
Arunachal Pradesh,2002,0,
Assam,2002,0,
Bihar,2002,90,
Chandigarh,2002,0,
Chhattisgarh,2002,0,
Dadra & Nagar Haveli,2002,0,
Daman & Diu,2002,0,
Delhi,2002,0,
Goa,2002,0,
Gujarat,2002,0,
Haryana,2002,0,
Himachal Pradesh,2002,0,
Jammu & Kashmir,2002,0,
Jharkhand,2002,38,
Karnataka,2002,0,
Kerala,2002,0,
Lakshadweep,2002,0,
Madhya Pradesh,2002,0,
Maharashtra,2002,1,
Manipur,2002,0,
Meghalaya,2002,0,
Mizoram,2002,0,
Nagaland,2002,0,
Odisha,2002,2,
Puducherry,2002,0,
Punjab,2002,0,
Rajasthan,2002,1,
Sikkim,2002,0,
Tamil Nadu,2002,4,
Tripura,2002,0,
Uttar Pradesh,2002,0,
Uttarakhand,2002,1,
West Bengal,2002,4,
Andaman & Nicobar Islands,2003,0,
Andhra Pradesh,2003,8,
Arunachal Pradesh,2003,0,
Assam,2003,0,
Bihar,2003,123,
Chandigarh,2003,0,
Chhattisgarh,2003,0,
Dadra & Nagar Haveli,2003,0,
Daman & Diu,2003,0,
Delhi,2003,0,
Goa,2003,0,
Gujarat,2003,0,
Haryana,2003,0,
Himachal Pradesh,2003,0,
Jammu & Kashmir,2003,0,
Jharkhand,2003,8,
Karnataka,2003,0,
Kerala,2003,0,
Lakshadweep,2003,0,
Madhya Pradesh,2003,0,
Maharashtra,2003,0,
Manipur,2003,0,
Meghalaya,2003,0,
Mizoram,2003,0,
Nagaland,2003,0,
Odisha,2003,2,
Puducherry,2003,0,
Punjab,2003,0,
Rajasthan,2003,1,
Sikkim,2003,0,
Tamil Nadu,2003,0,
Tripura,2003,0,
Uttar Pradesh,2003,0,
Uttarakhand,2003,0,
West Bengal,2003,4,
Andaman & Nicobar Islands,2004,0,
Andhra Pradesh,2004,7,
Arunachal Pradesh,2004,0,
Assam,2004,0,
Bihar,2004,150,
Chandigarh,2004,0,
Chhattisgarh,2004,0,
Dadra & Nagar Haveli,2004,0,
Daman & Diu,2004,0,
Delhi,2004,0,
Goa,2004,0,
Gujarat,2004,0,
Haryana,2004,0,
Himachal Pradesh,2004,0,
Jammu & Kashmir,2004,0,
Jharkhand,2004,8,
Karnataka,2004,0,
Kerala,2004,0,
Lakshadweep,2004,0,
Madhya Pradesh,2004,0,
Maharashtra,2004,0,
Manipur,2004,0,
Meghalaya,2004,0,
Mizoram,2004,0,
Nagaland,2004,1,
Odisha,2004,2,
Puducherry,2004,0,
Punjab,2004,0,
Rajasthan,2004,2,
Sikkim,2004,0,
Tamil Nadu,2004,0,
Tripura,2004,0,
Uttar Pradesh,2004,2,
Uttarakhand,2004,0,
West Bengal,2004,5,
Andaman & Nicobar Islands,2005,0,
Andhra Pradesh,2005,4,
Arunachal Pradesh,2005,0,
Assam,2005,3,
Bihar,2005,186,
Chandigarh,2005,0,
Chhattisgarh,2005,0,
Dadra & Nagar Haveli,2005,0,
Daman & Diu,2005,0,
Delhi,2005,0,
Goa,2005,0,
Gujarat,2005,0,
Haryana,2005,0,
Himachal Pradesh,2005,0,
Jammu & Kashmir,2005,0,
Jharkhand,2005,9,
Karnataka,2005,0,
Kerala,2005,0,
Lakshadweep,2005,0,
Madhya Pradesh,2005,3,
Maharashtra,2005,0,
Manipur,2005,0,
Meghalaya,2005,0,
Mizoram,2005,0,
Nagaland,2005,0,
Odisha,2005,0,
Puducherry,2005,0,
Punjab,2005,0,
Rajasthan,2005,1,
Sikkim,2005,0,
Tamil Nadu,2005,0,
Tripura,2005,0,
Uttar Pradesh,2005,2,
Uttarakhand,2005,0,
West Bengal,2005,6,
Andaman & Nicobar Islands,2006,0,
Andhra Pradesh,2006,3,
Arunachal Pradesh,2006,0,
Assam,2006,3,
Bihar,2006,205,
Chandigarh,2006,0,
Chhattisgarh,2006,1,
Dadra & Nagar Haveli,2006,0,
Daman & Diu,2006,0,
Delhi,2006,0,
Goa,2006,0,
Gujarat,2006,0,
Haryana,2006,0,
Himachal Pradesh,2006,0,
Jammu & Kashmir,2006,0,
Jharkhand,2006,8,
Karnataka,2006,0,
Kerala,2006,0,
Lakshadweep,2006,0,
Madhya Pradesh,2006,3,
Maharashtra,2006,1,
Manipur,2006,0,
Meghalaya,2006,0,
Mizoram,2006,0,
Nagaland,2006,0,
Odisha,2006,0,
Puducherry,2006,0,
Punjab,2006,0,
Rajasthan,2006,3,
Sikkim,2006,0,
Tamil Nadu,2006,0,
Tripura,2006,0,
Uttar Pradesh,2006,0,
Uttarakhand,2006,0,
West Bengal,2006,16,
Andaman & Nicobar Islands,2007,0,
Andhra Pradesh,2007,1,
Arunachal Pradesh,2007,0,
Assam,2007,3,
Bihar,2007,234,
Chandigarh,2007,0,
Chhattisgarh,2007,1,
Dadra & Nagar Haveli,2007,0,
Daman & Diu,2007,0,
Delhi,2007,0,
Goa,2007,0,
Gujarat,2007,0,
Haryana,2007,0,
Himachal Pradesh,2007,0,
Jammu & Kashmir,2007,0,
Jharkhand,2007,8,
Karnataka,2007,0,
Kerala,2007,0,
Lakshadweep,2007,0,
Madhya Pradesh,2007,2,
Maharashtra,2007,1,
Manipur,2007,0,
Meghalaya,2007,0,
Mizoram,2007,0,
Nagaland,2007,0,
Odisha,2007,12,
Puducherry,2007,0,
Punjab,2007,0,
Rajasthan,2007,2,
Sikkim,2007,0,
Tamil Nadu,2007,0,
Tripura,2007,0,
Uttar Pradesh,2007,0,
Uttarakhand,2007,0,
West Bengal,2007,31,
Andaman & Nicobar Islands,2008,0,
Andhra Pradesh,2008,1,
Arunachal Pradesh,2008,0,
Assam,2008,3,
Bihar,2008,237,
Chandigarh,2008,0,
Chhattisgarh,2008,0,
Dadra & Nagar Haveli,2008,0,
Daman & Diu,2008,0,
Delhi,2008,0,
Goa,2008,0,
Gujarat,2008,0,
Haryana,2008,0,
Himachal Pradesh,2008,0,
Jammu & Kashmir,2008,0,
Jharkhand,2008,32,
Karnataka,2008,0,
Kerala,2008,0,
Lakshadweep,2008,0,
Madhya Pradesh,2008,2,
Maharashtra,2008,0,
Manipur,2008,0,
Meghalaya,2008,0,
Mizoram,2008,0,
Nagaland,2008,0,
Odisha,2008,12,
Puducherry,2008,0,
Punjab,2008,0,
Rajasthan,2008,2,
Sikkim,2008,0,
Tamil Nadu,2008,0,
Tripura,2008,0,
Uttar Pradesh,2008,0,
Uttarakhand,2008,0,
West Bengal,2008,32,
Andaman & Nicobar Islands,2009,0,
Andhra Pradesh,2009,1,
Arunachal Pradesh,2009,0,
Assam,2009,2,
Bihar,2009,233,
Chandigarh,2009,0,
Chhattisgarh,2009,0,
Dadra & Nagar Haveli,2009,0,
Daman & Diu,2009,0,
Delhi,2009,0,
Goa,2009,0,
Gujarat,2009,0,
Haryana,2009,0,
Himachal Pradesh,2009,0,
Jammu & Kashmir,2009,0,
Jharkhand,2009,14,
Karnataka,2009,0,
Kerala,2009,0,
Lakshadweep,2009,0,
Madhya Pradesh,2009,3,
Maharashtra,2009,0,
Manipur,2009,0,
Meghalaya,2009,1,
Mizoram,2009,0,
Nagaland,2009,0,
Odisha,2009,12,
Puducherry,2009,0,
Punjab,2009,0,
Rajasthan,2009,1,
Sikkim,2009,0,
Tamil Nadu,2009,0,
Tripura,2009,0,
Uttar Pradesh,2009,0,
Uttarakhand,2009,0,
West Bengal,2009,29,
Andaman & Nicobar Islands,2010,0,
Andhra Pradesh,2010,1,
Arunachal Pradesh,2010,0,
Assam,2010,2,
Bihar,2010,236,
Chandigarh,2010,0,
Chhattisgarh,2010,2,
Dadra & Nagar Haveli,2010,0,
Daman & Diu,2010,0,
Delhi,2010,0,
Goa,2010,0,
Gujarat,2010,0,
Haryana,2010,0,
Himachal Pradesh,2010,0,
Jammu & Kashmir,2010,0,
Jharkhand,2010,13,
Karnataka,2010,0,
Kerala,2010,0,
Lakshadweep,2010,0,
Madhya Pradesh,2010,8,
Maharashtra,2010,0,
Manipur,2010,0,
Meghalaya,2010,1,
Mizoram,2010,0,
Nagaland,2010,0,
Odisha,2010,14,
Puducherry,2010,0,
Punjab,2010,0,
Rajasthan,2010,1,
Sikkim,2010,0,
Tamil Nadu,2010,0,
Tripura,2010,0,
Uttar Pradesh,2010,0,
Uttarakhand,2010,0,
West Bengal,2010,26,
Andaman & Nicobar Islands,2001,0,5
Andhra Pradesh,2001,0,1739
Arunachal Pradesh,2001,0,1
Assam,2001,0,24
Bihar,2001,0,82
Chandigarh,2001,0,22
Chhattisgarh,2001,0,25
Dadra & Nagar Haveli,2001,0,0
Daman & Diu,2001,0,3
Delhi,2001,0,712
Goa,2001,0,90
Gujarat,2001,0,186
Haryana,2001,0,51
Himachal Pradesh,2001,0,2
Jammu & Kashmir,2001,0,10
Jharkhand,2001,0,11
Karnataka,2001,0,2067
Kerala,2001,0,361
Lakshadweep,2001,0,0
Madhya Pradesh,2001,0,84
Maharashtra,2001,0,2160
Manipur,2001,0,7
Meghalaya,2001,0,2
Mizoram,2001,0,4
Nagaland,2001,0,2
Odisha,2001,0,81
Puducherry,2001,0,48
Punjab,2001,0,47
Rajasthan,2001,0,373
Sikkim,2001,0,0
Tamil Nadu,2001,0,5539
Tripura,2001,0,0
Uttar Pradesh,2001,0,147
Uttarakhand,2001,0,3
West Bengal,2001,0,112
Andaman & Nicobar Islands,2002,0,5
Andhra Pradesh,2002,0,1260
Arunachal Pradesh,2002,0,1
Assam,2002,0,27
Bihar,2002,0,88
Chandigarh,2002,0,26
Chhattisgarh,2002,0,31
Dadra & Nagar Haveli,2002,0,0
Daman & Diu,2002,0,6
Delhi,2002,0,729
Goa,2002,0,49
